source,target,BW,PR
fog_45,fog_69,7947822,4
fog_49,fog_52,28557271,5
fog_49,fog_54,51576440,4
fog_49,fog_76,54598989,3
fog_49,fog_95,37366021,3
fog_50,fog_66,47758957,5
fog_50,fog_72,7809687,4
fog_50,fog_88,45721251,5
fog_52,fog_63,50493160,3
fog_57,fog_70,11633618,5
fog_57,fog_85,34763716,3
fog_57,fog_94,36984058,3
fog_59,fog_96,9374544,4
fog_61,fog_66,31441229,4
fog_62,fog_87,20204281,4
fog_64,fog_79,27934250,4
fog_66,fog_73,57085260,4
fog_66,fog_74,24673485,4
fog_69,fog_77,22929655,3
fog_69,fog_89,37561757,3
fog_74,fog_83,56266167,5
fog_79,fog_90,9495405,4
fog_79,fog_92,21047294,5
fog_87,fog_94,10604900,5
