node,RAM,IPT,STO,level,type,community_id
fog_87,12,791,86.20955635661892,fog,fog_node,CV10
fog_88,22,222,94.17129349746313,fog,FG,CV1
fog_89,17,692,59.53301152263743,fog,fog_node,CV5
fog_90,12,529,65.80584181435775,fog,FG,CV1
fog_91,20,367,20.585068102468934,fog,fog_node,CV9
fog_92,20,344,26.70832835062911,fog,FG,CV3
fog_93,14,787,64.62097872599742,fog,fog_node,CV10
fog_94,24,423,92.91602950421031,fog,FG,CV2
fog_95,12,109,45.936895157334895,fog,fog_node,CV10
fog_96,13,175,53.85591352934241,fog,fog_node,CV6
fog_97,18,235,93.33928592377217,fog,fog_node,CV4
fog_98,12,1000,24.57958476751151,fog,fog_node,CV8
fog_99,19,261,43.930820386169444,fog,FG,CV6
cloud_0,200000,100000,200,cloud,cloud_server,CV3
cloud_1,200000,100000,200,cloud,cloud_server,CV9
cloud_2,200000,100000,200,cloud,cloud_server,CV1
